Timestamp;Temperature (°C);Humidity (%)
2023-11-09 21:54:27;26°C;56%
2023-11-09 21:54:37;24°C;53%
2023-11-09 22:24:41;24°C;54%
2023-11-09 22:24:52;24°C;54%
2023-11-09 22:29:08;24°C;54%
2023-11-09 22:29:19;24°C;54%
2023-11-09 22:29:29;24°C;54%
2023-11-09 22:29:39;24°C;54%
2023-11-09 22:29:49;24°C;54%
2023-11-09 22:30:00;24°C;54%
2023-11-09 22:30:10;24°C;54%
2023-11-09 22:30:20;24°C;54%
2023-11-09 22:30:31;24°C;54%
2023-11-09 22:30:41;24°C;55%
2023-11-09 22:30:51;24°C;54%
2023-11-09 22:31:01;24°C;55%
2023-11-09 22:31:12;24°C;55%
2023-11-09 22:31:22;24°C;55%
2023-11-09 22:31:32;24°C;55%
2023-11-09 22:31:42;24°C;55%
2023-11-09 22:31:53;24°C;55%
2023-11-09 22:32:03;24°C;55%
2023-11-09 22:32:13;24°C;55%
2023-11-09 22:32:23;24°C;55%
2023-11-09 22:32:34;24°C;55%
2023-11-09 22:32:44;24°C;55%
2023-11-09 22:32:54;24°C;55%
2023-11-09 22:33:05;24°C;55%
2023-11-09 22:33:15;24°C;55%
2023-11-09 22:33:25;24°C;55%
2023-11-09 22:33:35;24°C;55%
2023-11-09 22:33:46;24°C;55%
2023-11-09 22:33:56;24°C;55%
2023-11-09 22:34:06;24°C;55%
2023-11-09 22:34:16;24°C;55%
2023-11-09 22:34:27;24°C;55%
2023-11-09 22:34:37;24°C;55%
2023-11-09 22:34:47;24°C;55%
2023-11-09 22:34:57;24°C;55%
2023-11-09 22:35:08;24°C;55%
2023-11-09 22:35:18;24°C;55%
2023-11-09 22:35:28;24°C;55%
2023-11-09 22:35:39;24°C;55%
2023-11-09 22:35:49;24°C;55%
2023-11-09 22:35:59;24°C;55%
2023-11-09 22:36:09;24°C;55%
2023-11-09 22:36:20;24°C;55%
2023-11-09 22:36:30;24°C;55%
2023-11-09 22:36:40;24°C;55%
2023-11-09 22:36:50;24°C;55%
2023-11-09 22:37:01;24°C;55%
2023-11-09 22:37:11;24°C;55%
2023-11-09 22:37:21;24°C;55%
2023-11-09 22:37:31;24°C;55%
2023-11-09 22:37:42;24°C;55%
2023-11-09 22:37:52;24°C;55%
2023-11-09 22:38:02;24°C;55%
2023-11-09 22:38:13;24°C;55%
2023-11-09 22:38:23;24°C;55%
2023-11-09 22:38:33;24°C;55%
2023-11-09 22:38:43;24°C;55%
2023-11-09 22:38:54;24°C;55%
2023-11-09 22:39:04;24°C;55%
2023-11-09 22:39:14;24°C;55%
2023-11-09 22:39:24;24°C;55%
2023-11-09 22:39:35;24°C;55%
2023-11-09 22:39:45;24°C;55%
2023-11-09 22:39:55;24°C;55%
2023-11-09 22:40:05;24°C;55%
2023-11-09 22:40:16;24°C;55%
2023-11-09 22:40:26;24°C;55%
2023-11-09 22:40:36;24°C;55%
2023-11-09 22:40:46;24°C;55%
2023-11-09 22:40:57;24°C;55%
2023-11-09 22:41:07;24°C;55%
2023-11-09 22:41:17;24°C;55%
2023-11-09 22:41:28;24°C;55%
2023-11-09 22:41:38;24°C;55%
2023-11-09 22:41:48;24°C;55%
2023-11-09 22:41:58;24°C;55%
2023-11-09 22:42:09;24°C;55%
2023-11-09 22:42:19;24°C;55%
2023-11-09 22:42:29;24°C;55%
2023-11-09 22:42:39;24°C;55%
2023-11-09 22:42:50;24°C;55%
2023-11-09 22:43:00;24°C;55%
2023-11-09 22:43:10;24°C;55%
2023-11-09 22:43:20;24°C;55%
2023-11-09 22:43:31;24°C;55%
2023-11-09 22:43:41;24°C;55%
2023-11-09 22:43:51;24°C;55%
2023-11-09 22:44:02;24°C;55%
2023-11-09 22:44:12;24°C;55%
2023-11-09 22:44:22;24°C;55%
2023-11-09 22:44:32;24°C;55%
2023-11-09 22:44:43;24°C;55%
2023-11-09 22:44:53;24°C;55%
2023-11-09 22:45:03;24°C;55%
2023-11-09 22:45:13;24°C;55%
2023-11-09 22:45:24;24°C;55%
2023-11-09 22:45:34;24°C;55%
2023-11-09 22:45:44;24°C;55%
2023-11-09 22:45:54;24°C;55%
2023-11-09 22:46:05;24°C;55%
2023-11-09 22:46:15;24°C;55%
2023-11-09 22:46:25;24°C;55%
2023-11-09 22:46:36;24°C;55%
2023-11-09 22:46:46;24°C;55%
2023-11-09 22:46:56;24°C;55%
2023-11-09 22:47:06;24°C;55%
2023-11-09 22:47:17;24°C;55%
2023-11-09 22:47:27;24°C;55%
2023-11-09 22:47:37;24°C;55%
2023-11-09 22:47:47;24°C;55%
2023-11-09 22:47:58;24°C;55%
2023-11-09 22:48:08;24°C;55%
2023-11-09 22:48:18;24°C;55%
2023-11-09 22:48:28;24°C;55%
2023-11-09 22:48:39;24°C;55%
2023-11-09 22:48:49;24°C;55%
2023-11-09 22:48:59;24°C;55%
2023-11-09 22:49:09;24°C;55%
2023-11-09 22:49:20;24°C;55%
2023-11-09 22:49:30;24°C;55%
2023-11-09 22:49:40;24°C;55%
2023-11-09 22:49:51;24°C;55%
2023-11-09 22:50:01;24°C;55%
2023-11-09 22:50:11;24°C;55%
2023-11-09 22:50:21;24°C;55%
2023-11-09 22:50:32;24°C;55%
2023-11-09 22:50:42;24°C;55%
2023-11-09 22:50:52;24°C;55%
2023-11-09 22:51:02;24°C;55%
2023-11-09 22:51:13;24°C;55%
2023-11-09 22:51:23;24°C;55%
2023-11-09 22:51:33;24°C;55%
2023-11-09 22:51:43;24°C;55%
2023-11-09 22:51:54;24°C;55%
2023-11-09 22:52:04;24°C;55%
2023-11-09 22:52:14;24°C;55%
2023-11-09 22:52:25;24°C;55%
2023-11-09 22:52:35;24°C;55%
2023-11-09 22:52:45;24°C;55%
2023-11-09 22:52:55;24°C;55%
2023-11-09 22:53:06;24°C;55%
2023-11-09 22:53:16;24°C;55%
2023-11-09 22:53:26;24°C;55%
2023-11-09 22:53:36;24°C;55%
2023-11-09 22:53:47;24°C;55%
2023-11-09 22:53:57;24°C;55%
2023-11-09 22:54:07;24°C;55%
2023-11-09 22:54:17;24°C;55%
2023-11-09 22:54:28;24°C;55%
2023-11-09 22:54:38;24°C;55%
2023-11-09 22:54:48;24°C;55%
2023-11-09 22:54:59;24°C;55%
2023-11-09 22:55:09;24°C;55%
2023-11-09 22:55:19;24°C;55%
2023-11-09 22:55:29;24°C;55%
2023-11-09 22:55:40;24°C;55%
2023-11-09 22:55:50;24°C;55%
2023-11-09 22:56:00;24°C;55%
2023-11-09 22:56:10;24°C;55%
2023-11-09 22:56:21;24°C;55%
2023-11-09 22:56:31;24°C;55%
2023-11-09 22:56:41;24°C;55%
2023-11-09 22:56:51;24°C;55%
2023-11-09 22:57:02;24°C;55%
2023-11-09 22:57:12;24°C;55%
2023-11-09 22:57:22;24°C;55%
2023-11-09 22:57:33;24°C;55%
2023-11-09 22:57:43;24°C;55%
2023-11-09 22:57:53;24°C;55%
2023-11-09 22:58:03;24°C;55%
2023-11-09 22:58:14;24°C;55%
2023-11-09 22:58:24;24°C;55%
